filename,color1,color2,color3,color4,color5,perc1,perc2,perc3,perc4,perc5
IMG_0.jpg,#69b88b,#6db49b,#6aa7a4,#8cb39c,#8ed0cc,14,13,7,2,2
IMG_1.jpg,#67d794,#6bbeb1,#a2a8d5,#68b18b,#68cd8a,12,11,6,4,3
IMG_2.jpg,#7aa599,#6eae9f,#66b296,#77d9a7,#8fcc8d,20,10,6,4,4
IMG_3.jpg,#92a5c5,#6baaa0,#6ad98d,#89a5a5,#8da599,29,5,5,4,2
IMG_4.jpg,#7ea588,#9dcd89,#94b2b8,#66c1b3,#64bebe,11,9,8,6,4
IMG_5.jpg,#7cbaa1,#7bb692,#8facbc,#88cf8b,#6ba58f,24,7,6,5,3
IMG_6.jpg,#99dbbc,#75db9b,#65d1a2,#72be99,#7cb091,30,9,6,4,2
IMG_7.jpg,#65dc97,#a4cc8d,#6fdbc3,#67baac,#81f397,30,14,4,4,4
IMG_8.jpg,#66ba88,#6fb4cf,#c4a791,#7ab88e,#7ac1a3,16,14,7,5,3
IMG_9.jpg,#6cbf89,#8dfab7,#64a8ac,#7ca6a3,#64d19a,21,11,6,4,3
IMG_10.jpg,#a3a58e,#71b6a6,#6bb7a7,#9bae98,#8ddb99,13,10,5,5,3
IMG_11.jpg,#85a592,#81b8d9,#8da9d3,#64bf89,#68ba93,11,8,6,4,3
IMG_12.jpg,#6aab8a,#95d292,#6abfb5,#66b192,#b5b69e,21,12,7,4,2
IMG_13.jpg,#87b498,#6ae68d,#6aa5c7,#71d4ae,#64c3b4,15,12,6,4,3
IMG_14.jpg,#7da69e,#6fae8d,#64dfc1,#73b1b0,#97cd97,29,8,7,6,4
IMG_15.jpg,#64a98c,#74ad8c,#7ad7b6,#aca89d,#babd88,25,10,9,4,3
IMG_16.jpg,#64f28c,#69af8a,#7cafca,#6da79a,#65b7bb,14,7,6,6,2
IMG_17.jpg,#a5beae,#8ccec8,#6dd4a2,#7eba8e,#78ce8b,24,14,5,3,3
IMG_18.jpg,#95b6a0,#7ab8a1,#6badaa,#69aa9f,#baaaa6,30,7,5,4,3
IMG_19.jpg,#65be8e,#81a6bd,#64bc8a,#8cbba2,#65a9a9,20,9,7,5,5
IMG_20.jpg,#80b28a,#aae0c0,#69eb92,#64d38e,#7da7ac,22,10,9,4,3
IMG_21.jpg,#71bb96,#79aa8b,#a6a687,#6ea588,#79b388,28,10,7,5,4
